;meta[language=en]
2110992172|754d1891||전투 트랜스 상태에서 아드레날린 점수 뿐만 아니라 표식 강도가 $I$% 증가한다. Using Signs now generates the same amount of Adrenaline Points as when using swords.
2110992173|        |item_desc_razor_mod|면도에 사용한다.
2110992174|da7e5ba5||일반 갑옷 한 부위당 표식 강도가 $S$% 증가하고 원기 회복이 $S$% 증가한다.
2110992175|b1173fc7||액시 발동 중에 대상의 이동 속도가 $I$% 느려진다. 대화 중 액시 효과가 강화된다.
2110992176|c84675ba||액시 발동 중에 대상의 이동 속도가 $I$% 느려진다. 대화 중 액시 효과가 강화된다.
2110992177|c84675bb||액시 발동 중에 대상의 이동 속도가 $I$% 느려진다. 액시 시도 실패시 적이 현기증에 걸린다. 대화 중 액시 효과가 강화된다. 액시 시도 실패 시 적이 현기증에 걸린다.
2110992178|56747c57||체력 재생 속도를 올린다. 전투 중에도 체력이 재생된다.
2110992179|        |gm_geralt_too_heavy|가지고 있는 짐이 너무 많습니다.
2110992180|        |option_gm_sink_boat_toggle|짐이 많을 시에 보트가 가라앉음
2110992181|        |option_gm_sink_boat_slider|무게에 의해 보트가 가라앉는 조건 수치 (%)
2110992182|        |gm_switch_inv_mode|모드 전환
2110992183|        |option_gm_encumbrance_slider|아이템 무게 감소 (%)
2110992184|        |gm_normal_inv_mode|플레이어 인벤토리 모드
2110992185|        |gm_stash_inv_mode|창고 모드
2110992186|        |gm_mixed_inv_mode|혼합 인벤토리 모드
2110992187|        |gm_synchronized_inv_mode|일치 모드
2110992188|e71d7c90||적을 죽일 때마다 게롤트의 최대 체력량이 증가한다.
2110992189|d3510d11||괴물이 일시적으로 변신하지 못하게 하는 은 조각이 들어 있다.
2110992190|d3510d12||괴물이 일시적으로 변신하지 못하게 하는 은 조각이 들어 있다. 지속 시간 증가.
2110992191|d3510d13||괴물이 영구적으로 변신하지 못하게 하는 은 조각이 들어 있다.
2110992192|08eace65||곤충류에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992193|08eace66||곤충류에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992194|08eace67||곤충류에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992195|3a67f159||저주받은 적에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992196|3a67f15a||저주받은 적에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992197|3a67f15b||저주받은 적에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992198|65067e25||네크로파지에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992199|65067e26||네크로파지에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992200|65067e27||네크로파지에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다
2110992201|7b1c29c3||잡종 생물에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992202|7b1c29c4||잡종 생물에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992203|7b1c29c5||잡종 생물에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992204|88e86911||뱀파이어에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992205|88e86912||뱀파이어에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992206|88e86913||뱀파이어에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992207|aed490e2||정령에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992208|aed490e3||정령에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992209|aed490e4||정령에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992210|d11afcde||교수형자에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992211|d11afcdf||교수형자에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992212|d11afce0||교수형자에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992213|ea1a3189||망령에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992214|ea1a318a||망령에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992215|ea1a318b||망령에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992216|ef649cfe||드라코니드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992217|ef649cff||드라코니드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992218|ef649d00||드라코니드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992219|f8b46c36||잔존생물에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992220|f8b46c37||잔존생물에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992221|1ff07bf8||잔존생물에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992222|7753393f||오그로이드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992223|77533940||오그로이드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992224|77533941||오그로이드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992225|c0218f12||오그로이드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992226|c0218f13||오그로이드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992227|c0218f14||오그로이드에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992228|dd8e2b22||야수에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992229|dd8e2b23||야수에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992230|dd8e2b24||야수에 대한 공격 효과를 증가시킨다. 무기에 바른 기름이 소진되면 효과가 하락된다.
2110992231|de026195||독성을 0으로 만들고, 다른 포션의 효과가 사라진다.
2110992232|de026196||독성을 0으로 만들고, 다른 포션의 효과가 사라진다.
2110992233|de026197||독성을 0으로 만들고, 다른 포션의 효과가 사라진다.
2110992234|        |item_desc_relic_oil_3|잔존생물에게 주는 공격 효과가 증가한다.
2110992235|874e9f88||암흑 속에서 시야를 강화 시키고 최면에 면역이 된다. 지속 시간 증가.
2110992237|fe608837||폭팔 범위 내의 적에게 파편에 의한 피해를 준다. 화염 피해. 강화된 효과. 적의 보호막을 파괴한다. 괴물 둥지를 파괴한다.
2110992238|63cd93a5||괴물의 마법 능력이나 마법을 막는 디메리티움 은 구름을 방출한다.
2110992239|        |attribute_name_duration_out_of_cloud|구름 밖에서의 지속 시간
2110992240|874e9f87||암흑 속에서 시야를 강화시킨다. 지속 시간 증가.
2110992241|e71d7c8e||적에게 강공을 성공한 후에 현재 가지고 있는 원기가 적의 체력의 최대 5%의 피해를 준다. 원기 사용량이 100%이하일시, 소모량이 적을 수록 효과는 감소된다.
2110992242|fc921527||황혼과 새벽에 무작위로 표식 하나에 강도 강화 효과를 부여한다. 다른 변이 인자 탕약보다 효과 시간이 길다.
2110992243|e71d7c93||좋지 않은 날씨일 때 표식 강도가 증가한다.
2110992244|fc921524||전투 중 출혈,화상효과에 대한 저항이 증가한다. 출혈,화상 효과가 오래 적용될수록 저항 단계도 올라간다.
2110992245|fc921525||원기를 소모하는 행동을 하면 체력이 재생된다. Works only while in combat.
2110992246|fc92152b||피해를 입으면 남은 전투 중 피해 저항이 증가한다. (최대 20%)
2110992247|fc921505||명중한 각 공격마다 공격력(최대 100%)이 증가한다. 싸움이 끝나거나 피해(중독도 피해 제외)를 입을 때까지 지속된다.
2110992248|fc921509||전투 중 공격력이 올라간다.(최대 30%)
2110992249|fc921526||전투 중 표식을 사용할 때마다, 남은 전투 동안 원기 재생이 빨라진다. (최대 20)
2110992250|        |option_gm_rnd_scaling_min_slider|랜덤 스케일: 낮은 레벨로 (플레이어 레벨 기준)
2110992251|        |option_gm_rnd_scaling_max_slider|랜덤 스케일: 높은 레벨로 (플레이어 레벨 기준)
2110992252|        |preset_value_gm_es_random|랜덤
2110992253|        |option_gm_no_quest_levels_toggle|퀘스트 레벨 비활성화
2110992254|        |option_gm_no_animal_upscaling_toggle|동물에게는 업스케일 적용 안함
2110992255|        |preset_value_gm_es_random_no_down|랜덤 (높은 레벨로만)
2110992256|        |item_desc_note|쓸데없는 정보가 포함되어있다.
2110992257|        |gm_recycling_parts|제작 재료
2110992258|25691b0a||상인에게 팔거나, 분해해 제작 소재를 얻을 수 있다.
2110992259|        |item_desc_junk_no_ingr|상인에게 팔수있다.
2110992260|7fd2ce90||큰 돈을 받고 팔 수 있으며, 분해 할 수도 있다.
2110992261|        |PanelStash|창고 메뉴
2110992262|        |effect_undying_cooldown|불굴의 의지 쿨타임
2110992263|        |attribute_name_staminaRegen_armor_mod|원기 재생량 수치
2110992264|        |attribute_name_chanceToIgnoreHitAnim|타격 시 밸런스를 유지할 확률
2110992265|        |attribute_name_q108_bounce_arrows|화살을 튕겨낼 확률
2110992266|        |item_name_repair_kit_weapon_4|장인 무기 대장장이 도구
2110992267|        |item_desc_repair_kit_weapon_4|대장장이 도구는 장인 무기 대장장이에 의해 사용된다. 영구히 무기의 공격력을 높인다.
2110992268|        |item_name_repair_kit_armor_4|장인 갑옷 대장장이 도구
2110992269|        |item_desc_repair_kit_armor_4|대장장이 도구는 장인 갑옷 대장장이에 의해 사용된다. 영구히 갑옷의 방어력을 높인다.
2110992270|        |option_gm_quest_exp_slider|퀘스트 경험치 수치
2110992271|        |option_gm_monster_exp_slider|전투 경험치 수치
2110992272|        |attribute_name_knockdown|넉다운 확률
2110992273|b1173fc2||강한 넉다운 확률 $I$%.
2110992274|163a8e76||화염 피해를 $I$ 만큼 증가시키고 화염 파도에 초당 $I$데미지를 추가한다.
2110992275|b1173fc6||마법 터렛 공격력이 $I$ 만큼 증가한다.
2110992276|b1173fc5||보호막 피해 흡수량이 $I$ 만큼 증가한다.
2110992277|        |gm_sign_stats_axii_duration_confusion|혼란 시간
2110992278|        |gm_sign_stats_axii_duration_control|조종 시간
2110992279|163a8e70||교체된 표식 모드:<br>아드가 일정 범위 내에 있는 모든 적을 공격한다. 표식 강도가 $I$% 낮아진다.
2110992280|71d0be23||교체된 표식 모드:<br>아드가 일정 범위 내에 있는 모든 적을 공격한다. 표식 강도가 $I$% 낮아진다.
2110992281|71d0be24||교체된 표식 모드:<br>아드가 일정 범위 내에 있는 모든 적을 공격한다. 표식 강도가 더 이상 낮아지지 않는다.
2110992282|71d0d0e8||아드에 $I$ 만큼 공격력을 추가한다. 표식 강도에 따라 공격력이 증가한다. 현재 공격력: $I$.
2110992283|71d0d0e9||아드에 $I$ 만큼 공격력을 추가한다. 표식 강도에 따라 공격력이 증가한다. 현재 공격력: $I$.
2110992284|cf2b2d9f||상대에게 염동력 충격파를 날려 현기증 상태를 만든다.  $I$% 넉다운 확률. $I$% 강력한 넉다운 확률. 확률은 표식의 강도에 따라 올라간다.
2110992286|cf2b2da3||적의 마음을 매혹시켜, 일시적으로 전투에서 배제한다. <br>매혹 시간: $S$초 (표식의 강도에 따라 증가)
2110992287|b1173fc8||액시 효과시간이 $I$% 증가한다.
2110992288|163a8e74||교체된 표식 모드:<br>대상으로 삼은 적이 $I$초 동안 아군이 되며 이 적은 공격력이 $I$% 상승한다. 표식 강도에 따라 지속 시간이 증가한다. 현재 지속 시간: $I$초.
2110992289|71d0cd27||교체된 표식 모드:<br>대상으로 삼은 적이 $I$초 동안 아군이 되며 이 적은 공격력이 $I$% 상승한다. 표식 강도에 따라 지속 시간이 증가한다. 현재 지속 시간: $I$초.
2110992290|71d0cd28||교체된 표식 모드:<br>대상으로 삼은 적이 $I$초 동안 아군이 되며 이 적은 공격력이 $I$% 상승한다. 표식 강도에 따라 지속 시간이 증가한다. 현재 지속 시간: $I$초.
2110992291|483c9092||각 공격마다 검에 에너지가 충전되어 치명타 피해량이 $S$% 증가한다. 충전된 에너지는 시간이 지날수록, 피해를 입을 때 소멸된다. 완전히 충전된 검은 $S$% 확률로 치명타 피해를 입힌다.
2110992292|1f5adb4f||완전히 충전된 검으로 적을 죽일 경우, 그 충전량 만큼이 검의 공격력에 영구히 추가된다. 보너스 공격력이 최대치에 달할경우 검이 레벨 업 하게 된다. 피해가 다음 수치 만큼 증가한다: $S$ (최대 10까지 제한).
2110992293|        |gm_sign_stats_heavy_knockdown|강한 넉다운 확률
2110992294|f76f46ed||적을 죽이면 원기의 $I$%가 회복된다.
2110992295|fad8f82b||적을 죽이면 $F$ ~ $F$ 만큼 아드레날린 점수를 얻는다.
2110992296|ed2f3195||적에게 받은 피해를 $I$%확률로 받은 피해량의 $I$%만큼 돌려준다.
2110992299|f2e69faf||속공으로 데미지를 입히면 무기로 에너지가 충전된다. 색깔이 붉은 색으로 바뀌면 강공이 공격자의 체력을 소모하면서 강력한 힘을 추가로 강타한다.
2110992300|        |option_gm_use_xml_exp_toggle|퀘스트,전투 경험치 조정
2110992301|        |gm_kills_humans|휴머노이드
2110992302|        |gm_kills_wh_warriors|와일드 헌트 전사들
2110992303|        |gm_kills_total|총
2110992304|        |gm_kills_animals_total|동물
2110992305|        |gm_kills_monsters_total|괴물
2110992306|        |gm_kills_by_type|유형별 킬
2110992307|        |gm_kills_kill_count|킬 횟수
2110992308|        |gm_kills_humans_total|인간
2110992309|        |gm_kills_bosses_total|희귀 생물
2110992310|1f70c026||석궁의 치명타 확률이 $I$% 증가하고 치명타 피해량이 $I$% 증가한다.
2110992311|e71d7c8c||Grants 15% of additional resistance to all types of damage if at 60 inventory weight or below, bonus decreases with more weight.
2110992312|        |option_gm_stash_sync_toggle|Use synchronized stash mode by default
2110992313|da7e5ba8||If you have at least one Adrenaline Point, it will be used to cast a Sign instead of Stamina.
2110992314|        |option_gm_no_add_levels_guards|No additional levels for guards
2110992315|329005f1||Wolf School defensive techniques: parry, counter, dodge. Successful countering grants additional $I$% chance to critical hit. Parry and counter success depends on attack and enemy type: partial parry reduces damage taken by $I$% and prevents bleeding, partial counter additionally prevents all negative effects and allows to deal damage in return. Successful parry/counter reduces damage taken to zero. Rolling allows to dodge arrows and to avoid knockdown and stagger effects. Dodge success depends on attack type, attacker distance and dodge direction (angle distance). Partially successful dodge reduces damage taken just partially.
2110992316|1f70c028||Each skill point increases the safe angle distance while dodging by 10 degrees.
2110992317|8d17aaa0||Reduces the damage taken from the monster type the oil targets by $I$%.
2110992318|5f63dbf4||Enables the creation of oils that can be applied to swords. Effectiveness decreases with oil rubbing off the blade.
2110992319|754d1890||Increases Adrenaline generation by $I$%. Allows to pay melee action Stamina cost with Adrenaline.
2110992320|        |item_desc_armor_type_heavy_set_bonus|Heavy armor set bonus: +$I$% to all damage resistances.
2110992321|        |item_desc_armor_type_medium_set_bonus|Medium armor set bonus: +$I$% to poison, bleeding and burning effect resistances.
2110992322|        |item_desc_armor_type_light_set_bonus|Light armor set bonus: +$I$ degrees to the safe angle distance while dodging.
2110992323|        |skill_desc_viper_set_ability1|Grants poison immunity. Poisons heal by $S$% of poison damage for each set piece equipped (current healing rate is: $S$%).
2110992324|        |gm_stat_attack_power_levelup_bonus|Attack Power bonus
2110992325|d23efdaf||Each set piece reduces the damage taken from partial parry or counter by +$S$% (current damage reduction is: $S$%).
2110992326|85e8fbd2||Up to three different oils can be applied to a sword at a time. Each oil applied to a sword increases critical hit chance by $S$% and critical hit power by $S$%.
2110992327|        |panel_gm_scaling_options|Enemy scaling
2110992328|        |panel_gm_exp_options|Experience
2110992329|        |panel_gm_gameplay_options|Gameplay
2110992330|        |item_name_dismantle_kit_gear_1|Item dismantle kit
2110992331|        |item_desc_dismantle_kit_gear_1|Allows to dismantle junk items and crafting components.
2110992332|        |item_name_dismantle_kit_alchemy_1|Alchemy dismantle kit
2110992333|        |item_desc_dismantle_kit_alchemy_1|Allows to dismantle alchemy components.
2110992334|        |panel_button_hud_interaction_dismantle|Dismantle
2110992336|d23efdb0||Parrying an attack staggers the attacking enemy.
2110992337|e9c58057||All equipped armor items are treated as Medium Armor. Stamina regeneration is unchanged. Stamina penalties for combat actions are unchanged.
2110992338|eb7a58f6||All equipped armor items are treated as Heavy Armor. Armor gets stamina regeneration penalty. Stamina penalties for combat actions are unchanged.
2110992339|e810a7b8||All equipped armor items are treated as Light Armor. Armor gets stamina regeneration bonus. Stamina penalties for combat actions are unchanged.
2110992342|cea7442f||Instantly gain one Adrenaline Point when entering combat. The generation of Adrenaline Points is increased by $I$%.
