;meta[language=it]
2110992350|1517ddcf||Every known level 1, 2 and 3 potion, bomb and oil formula, alchemy substance and mutagen decoction formula increases maximum Toxicity by 1 point, up to +$I$ points max. Bonus attuale è di $I$ punti.
2110992351|1517ddd0||Every known level 1, 2 and 3 potion, bomb and oil formula, alchemy substance and mutagen decoction formula increases maximum Toxicity by 1 point, up to +$I$ points max. Bonus attuale è di $I$ punti.
2110992352|f5503350||Vigore
2110992353|0083ce65||Effetti Prolungati
2110992354|8d17aa9f||Estende il tempo di durata delle pozioni del $S$%.
2110992355|15dda919||La Tossicità scende più rapidamente di $S$ punti al secondo.
2110992358|8d17aa9e||Diminuisce la tossicità della pozione di $S$ punti.
2110992359|0083ce64||Birraio esperto
2110992360|917ce1b5||Armatura di Kaer Morhen
2110992361|25cb5427||Armatura di Kaer Morhen Migliorata
2110992362|25cb5428||Armatura di Kaer Morhen Superiore
2110992363|25cb5429||Armatura di Kaer Morhen Gran Maestro
2110992364|92488c52||Pantaloni di Kaer Morhen
2110992365|2256cb84||Pantaloni di Kaer Morhen Migliorati
2110992366|2256cb85||Pantaloni di Kaer Morhen Superiori
2110992367|2256cb86||Pantaloni di Kaer Morhen Gran Maestro
2110992368|9189a437||Stivali di Kaer Morhen
2110992369|55b17e29||Stivali di Kaer Morhen Migliorati
2110992370|55b17e2a||Stivali di Kaer Morhen Superiori
2110992371|55b17e2b||Stivali di Kaer Morhen Gran Maestro
2110992372|a808dd84||Guanti di Kaer Morhen
2110992373|c9479836||Guanti di Kaer Morhen Migliorati
2110992374|c9479837||Guanti di Kaer Morhen Superiori
2110992375|c9479838||Guanti di Kaer Morhen Gran Maestro
2110992376|e17342fd||Armatura di Kaer Morhen
2110992377|7656b740||Pantaloni di Kaer Morhen
2110992378|ae52593b||Stivali di Kaer Morhen
2110992379|cc58d3d4||Guanti di Kaer Morhen
2110992380|41dddfc6||Il tasso di rigenerazione del Vigore aumenta di $S$ per ogni nemico aggiuntivo in combattimento (max. $S$).
2110992381|44aa9fca||Tossicità
2110992382|f4fd119f||La Tossicità riserva un importo della tua Tossicità massima per la durata dell'effetto del decotto.
2110992383|7d183fe6||Guadagno Adrenalina Attacco Rapido
2110992384|7cddfb97||Guadagno Adrenalina Attacco Potente
2110992386|d02fd0a4||Una volta raggiunto il livello massimo, i Punti Adrenalina diminuiscono costantemente fino a raggiungere lo zero ad un tasso di $S$ punti per sec. Durante questo periodo la Vitalità si rigenera più velocemente del $S$%/sec, il Vigore si rigenera più velocemente del $S$%/sec, e la tossicità diminuisce più velocemente del $S$ punti/sec.
2110992387|f098e2d3||L'attacco base di Igni colpisce tutti gli avversari in un raggio di 360 gradi e infligge $I$ danni in più (scala con l'Intensità del Segno). La probabilità di Incenerimento è diminuita del $I$%.
2110992388|fc92152b||Essere colpiti più di una volta entro $S$ sec ti rende immune ai danni per i prossimi $S$ sec.
2110992389|e71d7c8c||Quando i nemici ti danneggiano in combattimento corpo a corpo, ottengono un effetto Acido che riduce la loro Resistenza al Danno del $I$% (max $I$%).
2110992390|fc92152c||Il danno inflitto ai nemici in forma spettrale viene aumentato dal $I$% al $I$% del danno normale. I danni subiti dai nemici in forma spettrale sono ridotti del $I$%.
2110992391|18fb4c67||Rigenerazione Vigore in combattimento (aggiuntivo)
2110992392|fb3a17d6||Rigenerazione Vigore fuori dal combattimento (aggiuntivo)
2110992393|18fca984||Rigenerazione Vitalità in combattimento (aggiuntivo)
2110992394|fb3b74f3||Rigenerazione Vitalità fuori dal combattimento (aggiuntivo)
2110992395|866370a2||Modificatore costo azione corpo a corpo
2110992396|90a0845c||Modificatore costo azione Segno
2110992397|852e4f73||Ritardo rigenerazione Vigore (aggiuntivo, secondi)
2110992398|dd7afaaa||L'attacco è la migliore difesa
2110992399|754d18b0||Uccidere un nemico ripristina il $I$% del tuo Vigore (nessun tempo di recupero). I colpi critici e contrattacchi riusciti ripristinano il $I$% del tuo Vigore ($S$ sec di ricarica).
2110992400|cf56fd86||Ricarica Turbine
2110992401|c9405593||Ricarica Lacerazione
2110992402|27591c8a||Ricarica Aard
2110992403|3b779b63||Ricarica Igni
2110992404|16ae6564||Ricarica Yrden
2110992405|a4abc76f||Ricarica Quen
2110992406|61b3e4e5||Ricarica Axii
2110992407|ea3ff249||Ricarica speciale corpo a corpo (secondi)
2110992408|63da8c4f||Ricarica Segno (secondi)
2110992409|da8dff85||Costo Vigore attacco rapido
2110992410|da53bb36||Costo Vigore attacco potente
2110992411|dac2e517||Costo Vigore parata
2110992412|9df940ab||Costo Vigore contrattacco
2110992413|da1ff246||Costo Vigore schivata
2110992414|49202c2e||Costo Vigore rotolamento
2110992415|838b858b||Costo Vigore corsa
2110992416|491c9fdf||Costo Vigore salto
2110992417|491c26c4||Costo Vigore usa oggetto
2110992418|49183e03||Costo Vigore Aard
2110992419|491bf70a||Costo Vigore Igni
2110992420|db493cc3||Costo Vigore Yrden
2110992421|491fcd7e||Costo Vigore Quen
2110992422|49189348||Costo Vigore Axii
2110992423|fe37faf4||Consumo Vitalità overdose 
2110992424|1f5ba9f0||Tasso di decadimento Tossicità
2110992425|1050a15c||Tossicità disponibile
2110992426|736e017e||Equipaggiamento leggero. Offre una protezione minima. Le azioni di combattimento richiedono meno Vigore.
2110992427|320650a7||Equipaggiamento medio. Offre una protezione ottimale.
2110992428|942892ef||Equipaggiamento pesante. Offre la migliore protezione. Le azioni di combattimento e il lancio dei segni richiedono più Vigore.
2110992429|6d1ad461||L'armatura leggera non offre molta protezione, ma le tue azioni in combattimento richiedono meno Vigore quando equipaggiate. L'armatura media e l'armatura pesante assorbono più danni, con la differenza che l'armatura pesante richiede più Vigore per le azioni di combattimento.
2110992430|4080bc95||Infliggendo danni in combattimento curi il $S$% della massima Vitalità per ogni pezzo del set (attualmente $S$%).
2110992431|5590084c||Tempo di recupero Segno alternativo (secondi)
2110992432|d46535e3||Lancio istantaneo del segno con il tasto di selezione del segno
2110992433|9ec8a224||Ripristina immediatamente una parte di Vitalità e blocca il sanguinamento.
2110992434|9ec8a225||Ripristina immediatamente una grande porzione di Vitalità e blocca il sanguinamento.
2110992435|9ec8a226||Ripristina immediatamente tutta la Vitalità e blocca il sanguinamento.  Concede l'immunità al danno per breve tempo.
2110992436|fc921529||Ogni Mutagene Rosso Minore equipaggiato riduce il costo di Vigore delle azioni da mischia del $S$%. Mutagene Rosso aumenta il bonus del $S$% e il Mutagene Rosso Maggiore - del $S$%.
2110992438|db289661||Costo Vigore Turbine
2110992439|492006da||Costo Vigore Lacerazione
2110992440|6fd9d47c||Possibilità di smembrare
2110992441|ccb8d32f||QoL
2110992442|7cc7f3f3||Soglia sfx Vigore basso (percentuali)
2110992443|2f23ba87||Volume sfx Vigore basso
2110992444|909fc586||Usa un volume dinamico sfx Vigore basso
2110992445|b55191ac||Tasso sfx Vigore basso
2110992446|8356e68d||Usa tasso dinamico sfx Vigore basso
2110992447|6f6ee452||Preimpostazioni QoL
2110992448|9be2d670||Raccomandato
2110992449|433edeb8||Spento
2110992450|f0a5cdc0||Preimpostazioni Gameplay
2110992451|76c320d6||Predefinito
2110992452|5c5d3961||Preimpostazioni Esperienza
2110992453|e30aa64b||Preimpostazioni Ridimensionamento
2110992454|15dda917||Quando consumato, il decotto mutagene aumenta la Vitalità massima di $I$ punti per ogni punto tossicità per la durata effettiva dei decotti.
2110992455|e71d7c8b||Il danno non-critico inflitto con la spada aumenta la probabilità di colpo Critico per gli attacchi successivi del $I$% (max $I$%). Quando hai il bonus massimo, ricevi il $I$% in più alla Potenza del Colpo Critico. Il bonus si ripristina quando il colpo critico successivo va a segno e alla fine del combattimento.
2110992456|0391a988||Riduzione danno
2110992457|fc92150b||La gravità del Colpo di Reazione è ridotto a zero, se il danno ricevuto è minore del $I$% della tua massima Vitalità.
2110992458|47ae434f||Abilita la penalità alla rigenerazione del Vigore per le armature
2110992459|c87c8420||Vanilla(ish)
2110992460|40851a26||La durata della Trappola Magica è aumentate del $I$%. Ora puoi posizionare un ulteriore Trappola Magica.
2110992461|6a758d69||Raggio d'azione Trappola Magica
2110992462|dd7afa8f||Intenditore
2110992463|754d1895||Reduces alcohol and toxic food toxicity to zero. Removes drunken effect from alcohol. After drinking an alcoholic beverage, its bonuses last longer by $S$%.
2110992464|a1370329||Aumenta l'apporto di ossigeno e migliora la visione durante l'immersione.
2110992471|1b06cd09||Ogni volta che uccidi un nemico, il tempo rallenta per un breve periodo.
2110992474|0ced58f4||Bonus per tipo di equipaggiamento:
2110992475|5a519178||Ripristina la Vitalità proporzionalmente al danno inflitto.
2110992476|2ae9db22||Consumo Vitalità
2110992477|e71d7c8d||Tutte le bombe e pozioni (ma non i decotti) possono essere usate una volta in più.
2110992478|fc921506||Aumenta la potenza del colpo critico del $I$% quando si attacca dalle spalle.
2110992479|fc92152a||Il $I$% del danno ricevutio dal Witcher viene riflesso sull'attaccante.
2110992480|9691af88||Riduzione resistenza danni
2110992481|fc92150e||Quando il Withcer viene attaccato alle spalle, viene attivato Quen che riduce il danno ricevuto. Quando ci sono spettri ostili nelle vicinanze, la Potenza di Quen è aumentata del $S$%.
2110992482|6ac22a47||Bonus Danno
2110992483|d400b4dd||Resistenze ai Danni
2110992484|fc92150c||Il danno inflitto con un'arma da mischia aumenta l'Intensità del Segno del $I$% (max $I$%). Si ripristina dopo aver lanciato un segno e alla fine del combattimento.
2110992485|e71d7c8f||Infliggere danni da mischia ai nemici aumenta la tua Potenza d'Attacco del $S$% (max $S$%). Essere colpiti riduce il bonus proporzionale al danno ricevuto: il $S$% per 1% di salute persa. Si ripristina alla fine del combattimento.
2110992486|fc92150a||Infliggere danni da mischia ai nemici aumenta il tuo Guadagno di Adrenalina del $S$% (max $S$%). Essere colpiti riduce il bonus proporzionale al danno ricevuto: il $S$% per 1% di salute persa. Si ripristina alla fine del combattimento.
2110992487|fc921528||Ottieni il +$I$% Potenza Attacco, +$I$% Intensità del Segno, +$I$/s Rigenerazione del Vigore e +$I$% al guadagno di Adrenalina quando la tua salute è al $I$% o inferiore. Si ripristina quando riacquisti la tua salute e alla fine del combattimento. Tempo di recupero $I$ sec.
2110992488|fc921507||Ottieni +$I$ alla rigenerazione della Vitalità fuori dal combattimento e +$I$ alla rigenerazione della Vitalità in combattimento. Quando il tuo Vigore è al $I$% o inferiore, ottieni un ulteriore +$I$ alla rigenerazione della Vitalità in combattimento.
2110992489|fc92150d||Quando uccidi un nemico, ottieni +$I$ alla rigenerazione della Vitalità per ogni nemico vivo nelle vicinanze. Il bonus massimo non può superare +$I$. Si ripristina alla fine del combattimento.
2110992490|fc921508||Quando uccidi un nemico, ottieni +$I$ alla rigenerazione del Vigore in combattimento per ogni nemico vivo nelle vicinanze. Il bonus massimo non può superare +$I$. Si ripristina alla fine del combattimento.
2110992491|754d1896||Ignori gli effetti bomba e dardi speciali. I danni causati dalle bombe e dai dardi sono dimezzati.
2110992492|8d17aaa2||Critical hit power against the targeted enemy type is increased by $S$% for each Adrenaline Point available (up to $S$% max).
2110992493|1d8e4094||Timer Fondicorazze
2110992494|71e9492e||Modificatore costo azione Corsa/Salto
2110992495|6438ae90||Usa bonus di livello progressivo
2110992496|fefc523f||Delta di livello
2110992497|1a893f11||Abilità per delta di livello
2110992498|42290b15||Hardcore
2110992499|eee40a34||Colpire i nemici con Aard riduce il loro Vigore del $I$%, aumentando anche la possibilità di atterramento e atterramento pesante.
2110992500|c5f2bcea||Aumenta il range di Turbine di $S$ metri e Lacerazione di $S$ metri. Il danno finale inflitto da questi attacchi è diminuito del $S$%.
2110992501|257f1e14||Quando inizi a combattere, otterrai automaticamente uno scudo Quen senza usare Vigore e un bonus del $I$% alla Potenza del Segno.
2110992502|c43de44b||Dopo aver lanciato un Segno, viene consumato un Punto Adrenalina e il tuo prossimo attacco con la spada viene caricato con il potere di quel Segno. Aard: atterramento (le probabilità dipendono dalla potenza di attacco)). Igni: il $S$% del danno dell'arma viene aggiunto come danno da Fuoco (scala con Potenza d'Attacco). Yrden: l'effetto di rallentamento viene applicato per $S$ sec. Quen: cura Geralt per il $S$% del danno inflitto. Axii: l'effetto di confusione viene applicato per $S$ sec.
2110992504|0083ce63||Reintegrazione
2110992505|0083ce62||Ristoro
2110992506|8d17aa9c||Ogni dose di pozione bevuta ripristina il $I$% del Vigore massimo.
2110992507|f9241f8c||L'eccesso di Adrenalina generata rallenta il tempo di scadenza della pozione del $S$% per 1% di Adrenalina in eccesso (3 punti = 100%). Il bonus massimo non può superare il $S$%. Il bonus si ripristina quando si perde Adrenalina e alla fine del combattimento.
2110992508|fa56c289||Danno da fuoco su esplosione
2110992510|cea74419||Quando si lancia un segno, 3 punti di adrenalina (se disponibili) verranno consumati per aggiornare il segno al livello più alto (sbloccando tutti i bonus) e aumentare l'Intensità del Segno del $I$%. Se Gestione della Rabbia è attiva, i punti di adrenalina non vengono consumati immediatamente, ma il costo del lancio del segno viene triplicato.
2110992511|c1e6ad8c||Quando si lancia un segno, 3 punti di adrenalina (se disponibili) verranno consumati per aggiornare il segno al livello più alto (sbloccando tutti i bonus) e aumentare l'Intensità del Segno del $I$%. Se Gestione della Rabbia è attiva, i punti di adrenalina non vengono consumati immediatamente, ma il costo del lancio del segno viene triplicato.
2110992512|c1e6ad8d||Quando si lancia un segno, 3 punti di adrenalina (se disponibili) verranno consumati per aggiornare il segno al livello più alto (sbloccando tutti i bonus) e aumentare l'Intensità del Segno del $I$%. Se Gestione della Rabbia è attiva, i punti di adrenalina non vengono consumati immediatamente, ma il costo del lancio del segno viene triplicato.
2110992513|e2e48f8a||Deviazione
2110992514|cea74410||I danni subiti da parate parziali e contrattacchi sono ridotti ulteriormente del $I$% ( $I$% totale). Le parate perfette riflettono le frecce sull'attaccante.
2110992515|c1e68bc3||I danni subiti da parate parziali e contrattacchi sono ridotti ulteriormente del $I$% ( $I$% totale). Le parate perfette riflettono le frecce sull'attaccante, il danno delle frecce riflesse è aumentato del $I$%.
2110992516|4e736cfc||I nemici uccisi da Igni (Incenerimento o Fuoco) esplodono causando $I$ danni ai nemici entro un raggio di $I$-metri e gli applica incenerimento su di loro. Il danno scala con l'Intensità del Segno.
2110992517|198d31bb||Ogni nemico controllato da Marionetta di Axii aggiunge il $I$% alla tua Potenza d'Attacco e Intensità del Segno (fino al $I$%).
2110992518|20609437||Ogni nemico affetto da Confusione di Axii aggiunge il $I$% alla tua probabilità di colpo critico e potenza del colpo critico (fino a $I$%).
2110992519|1dc1cde4||Soglia Overdose
2110992520|b93269f0||I tuoi avversari hanno un Vigore limitato. Quando il loro Vigore è esaurito, non saranno in grado di combattere nel modo più efficace.
2110992521|6d1ad3cb||Presta attenzione ai numeri del livello dei tuoi nemici e al loro colore. Verde indica che sono vicini al tuo livello, rosso che sono una sfida, mentre un icona a forma di teschio indica che sono mortali.
2110992522|6d1ad3a6||Affilare la lama su una mola migliorerà le sue capacità di combattimento.
2110992523|6d1ad427||Colpisci un avversario mentre cavalchi verso di lui ad alta velocità per aumentare il danno.
2110992524|b93269e9||Colpire alle spalle aumenta la tua probabilità di colpo critico.
2110992525|6d1ad3e4||Quando lanci una bomba o un dardo della balestra, puoi sfruttare la mira automatica per un attacco rapido o mirare manualmente per un danno migliore.
2110992526|6d1ad447||Puoi deviare dardi e freccie in arrivo con la tua spada.
2110992527|363f99af||Puoi usare Quen per proteggerti da effetti critici come Incenerimento, sanguinamento, ecc.
2110992528|6d1ad3cc||Schivare di solito è la tatica migliore contro mostri enormi. Quando combatti contro umani e mostri più piccoli, prova a parare e contrattaccare i loro attacchi con la tua spada.
2110992529|c3f5389e||Turns the blood of the witcher into a highly caustic acid. Toxicity Decay Rate is decreased by $S$%. Whenever you take melee damage, your blood causes the attacker to lose $S$ point(s) of their health for every 1 point in your Toxicity level per second (current value: $S$ pts; max value: $S$ pts). The effect lasts $S$ sec. Slows down the attacker's stamina regeneration by $S$%.
2110992530|3a84c328||Increases poison resistance, neutralizes the effects of poisons already in bloodstream.
2110992531|3a84c329||Increases poison resistance, neutralizes the effects of poisons already in bloodstream. Extended duration.
2110992532|3a84c32a||Increases poison resistance, neutralizes the effects of poisons already in bloodstream. Extended duration. Grants temporary immunity to poison effects.
2110992533|        |attribute_name_poison_immunity_duration|Poison immunity duration
2110992534|437e276a||Accelerates Stamina regeneration.
2110992535|437e276b||Accelerates Stamina regeneration.
2110992536|437e276c||Accelerates Stamina regeneration. Never expires at night.
2110992537|56747c55||Stops bleeding and increases bleeding resistance. Accelerates Vitality regeneration. Vitality regeneration pauses for 2 seconds upon receiving damage.
2110992538|56747c56||Stops bleeding and increases bleeding resistance. Accelerates Vitality regeneration. Vitality regeneration pauses for 2 seconds upon receiving damage.
2110992539|56747c57||Stops bleeding and increases bleeding resistance. Accelerates Vitality regeneration. Taking damage does not interrupt Vitality regeneration.
2110992540|c3f5389f||When you are about to take damage your skin absorbs and redistributes that damage over time instead: $S$ sec per each Adrenaline Point you have (up to $S$ sec max, at least 1 point is required to trigger the mutation). During this period your Adrenaline is drained at a speed of 1 pt per $S$ sec. If your Adrenaline reaches zero before the effect ends, all the remaining damage will be dealt at once.
2110992541|c3f538a2||Countering an enemy when their health is at $S$% or less kills them and triggers a finisher or dismemberment. Each Adrenaline Point increases the damage dealt when countering by $S$% (up to +$S$% max).
2110992542|363f9a0c||Deadly Precision is activated only when performing a counterattack.
2110992543|c3f5389d||Each fatal blow of your sword triggers a finisher or dismemberment. Upon entering combat you immediately get a bonus to your Attack Power for each skill equipped: +$S$% for a combat skill, +$S$% for any other skill. Getting hit decreases the bonus by $S$% per 1% of health lost. Killing an enemy fully restores the bonus and adds +$S$% more on top of it. Max bonus: $S$%. Resets at the end of the combat.
2110992544|        |item_name_mutation_trigger|Mutation Catalyst
2110992545|        |item_desc_mutation_trigger|This potion serves as a catalyst to activate Life Leech mutation.
2110992546|bab1daf6||Requires Mutation Catalyst potion to activate. Drains the life out of up to three surrounding enemies healing the witcher in the process. Drain rate is a sum of your weapon damage, Attack Power and Sign Intensity multiplied by Adrenaline Points and divided by the number of enemies. The effect lasts for $S$ sec and can only be activated once per $S$ sec. Current max drain rate: $S$/sec.
2110992547|b4ca2ff0||Life Leech
2110992548|da7e5ba1||Crossbow bolts deal $F$ pts more base damage.
2110992549|cea74415||Each bolt that hits its target now generates the same amount of Adrenaline Points as when using swords.
2110992550|754d1898||Damage dealt by a bomb's explosion generates $F$ Adrenaline Points. This value is not affected by any Adrenaline gain bonuses.
2110992551|c3f5389b||When drawn, magic, relic and witcher swords increase Sign base damage by $S$% of their own base damage.
2110992552|bab1daf7||Allows to imbibe up to $S$ decoction(s) with no toxicity cost. Each free decoction imbibed increases your chances to apply critical effects with both swords and Signs by $S$% (effect chance increases by $S$ times max). Witcher Senses help you see better in dark places.
2110992553|15dda918||Decreases decoction toxicity by $S$%.
